info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/4_/pmp4k2q15p15t3dfbgp1774r0000gn/T/chromatic--49299-6wrcwFaRME2J
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axelvanraes/dev/tiro-medical-forms/storybook-init-framework-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/.storybook/preview.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 785/811 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 793/819 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 793/820 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 67% building 793/821 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 793/822 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 794/822 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 796/822 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 797/822 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 797/823 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 797/824 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 797/825 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 798/825 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 799/825 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 801/826 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 815/833 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 816/833 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 820/833 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 824/835 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 825/835 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 825/836 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 826/837 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 826/841 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 829/843 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 829/844 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 830/846 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 831/846 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 831/848 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 833/855 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 834/855 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 846/864 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 848/866 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 852/869 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 853/869 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 856/871 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 859/871 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 860/872 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 861/872 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 862/872 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 863/872 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 864/872 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 864/873 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 69% building 864/874 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 865/874 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 865/875 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 866/875 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 866/876 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 867/876 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 868/876 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 869/876 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 869/877 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 869/878 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 869/879 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 869/880 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 69% building 869/881 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 869/882 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 870/883 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 871/884 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 871/886 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
